#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x55863f4164b0 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x55863f414800 .param/l "CAL" 0 2 27, C4<011>;
P_0x55863f414840 .param/l "FINISH" 0 2 28, C4<100>;
P_0x55863f414880 .param/l "IDLE" 0 2 24, C4<000>;
P_0x55863f4148c0 .param/l "READ" 0 2 25, C4<001>;
P_0x55863f414900 .param/l "WRITE" 0 2 26, C4<010>;
    %jmp T_98.8;
T_98.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f63e7c0_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x55863f63e6c0_0, 0, 32;
    %jmp T_98.8;
T_98.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f63e7c0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f63e6c0_0, 0, 32;
    %jmp T_98.8;
T_98.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f63e7c0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f63e6c0_0, 0, 32;
    %jmp T_98.8;
T_98.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f63e7c0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f63e6c0_0, 0, 32;
    %jmp T_98.8;
T_98.8 ;
    %pop/vec4 1;
    %jmp T_98;
    .thread T_98, $push;
    .scope S_0x55863f63df30;
T_99 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f63ed50_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_99.0, 8;
    %load/vec4 v0x55863f63e8a0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f63ea60_0, 0;
    %load/vec4 v0x55863f63e8a0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f63e9a0_0, 0;
    %load/vec4 v0x55863f63ee10_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f63ef90_0, 0;
    %load/vec4 v0x55863f63ee10_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f63eed0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f63f630_0, 0;
    %jmp T_99.1;
T_99.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f63f630_0, 0;
T_99.1 ;
    %jmp T_99;
    .thread T_99;
    .scope S_0x55863f63df30;
T_100 ;
    %wait E_0x55863f58b3c0;
    %load/vec4 v0x55863f63f630_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_100.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f63f490_0, 0;
    %load/vec4 v0x55863f63ec70_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x55863f63eb90_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f63f2d0_0, 0;
    %load/vec4 v0x55863f63f150_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x55863f63f070_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f63f3b0_0, 0;
    %jmp T_100.1;
T_100.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f63f490_0, 0;
T_100.1 ;
    %jmp T_100;
    .thread T_100;
    .scope S_0x55863f63df30;
T_101 ;
    %wait E_0x55863f63e5e0;
    %load/vec4 v0x55863f63ea60_0;
    %load/vec4 v0x55863f63ef90_0;
    %add;
    %store/vec4 v0x55863f63ec70_0, 0, 32;
    %load/vec4 v0x55863f63e9a0_0;
    %load/vec4 v0x55863f63eed0_0;
    %add;
    %store/vec4 v0x55863f63eb90_0, 0, 32;
    %load/vec4 v0x55863f63ea60_0;
    %load/vec4 v0x55863f63ef90_0;
    %sub;
    %load/vec4 v0x55863f63e7c0_0;
    %mul;
    %load/vec4 v0x55863f63eed0_0;
    %load/vec4 v0x55863f63e9a0_0;
    %sub;
    %load/vec4 v0x55863f63e6c0_0;
    %mul;
    %add;
    %store/vec4 v0x55863f63f150_0, 0, 32;
    %load/vec4 v0x55863f63ea60_0;
    %load/vec4 v0x55863f63ef90_0;
    %sub;
    %load/vec4 v0x55863f63e6c0_0;
    %mul;
    %load/vec4 v0x55863f63e9a0_0;
    %load/vec4 v0x55863f63eed0_0;
    %sub;
    %load/vec4 v0x55863f63e7c0_0;
    %mul;
    %add;
    %store/vec4 v0x55863f63f070_0, 0, 32;
    %jmp T_101;
    .thread T_101, $push;
    .scope S_0x55863f63fc80;
T_102 ;
    %wait E_0x55863f557af0;
    %load/vec4 v0x55863f641410_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_102.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f6414b0_0, 0;
    %jmp T_102.1;
T_102.0 ;
    %load/vec4 v0x55863f641190_0;
    %assign/vec4 v0x55863f6414b0_0, 0;
T_102.1 ;
    %jmp T_102;
    .thread T_102;
    .scope S_0x55863f63fc80;
T_103 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f640880_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_103.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x55863f641190_0, 0;
    %jmp T_103.1;
T_103.0 ;
    %load/vec4 v0x55863f641270_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_103.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x55863f641190_0, 0;
    %jmp T_103.3;
T_103.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f641190_0, 0;
T_103.3 ;
T_103.1 ;
    %jmp T_103;
    .thread T_103;
    .scope S_0x55863f63fc80;
T_104 ;
    %wait E_0x55863f640190;
    %load/vec4 v0x55863f641330_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_104.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_104.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_104.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_104.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_104.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_104.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_104.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_104.7, 6;
    %jmp T_104.8;
T_104.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x55863f6402f0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f6401f0_0, 0, 32;
    %jmp T_104.8;
T_104.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x55863f6402f0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f6401f0_0, 0, 32;
    %jmp T_104.8;
T_104.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x55863f6402f0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f6401f0_0, 0, 32;
    %jmp T_104.8;
T_104.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x55863f6402f0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f6401f0_0, 0, 32;
    %jmp T_104.8;
T_104.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f6402f0_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x55863f6401f0_0, 0, 32;
    %jmp T_104.8;
T_104.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f6402f0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f6401f0_0, 0, 32;
    %jmp T_104.8;
T_104.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f6402f0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f6401f0_0, 0, 32;
    %jmp T_104.8;
T_104.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f6402f0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f6401f0_0, 0, 32;
    %jmp T_104.8;
T_104.8 ;
    %pop/vec4 1;
    %jmp T_104;
    .thread T_104, $push;
    .scope S_0x55863f63fc80;
T_105 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f640880_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_105.0, 8;
    %load/vec4 v0x55863f6403d0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f640590_0, 0;
    %load/vec4 v0x55863f6403d0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f6404d0_0, 0;
    %load/vec4 v0x55863f640940_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f640ac0_0, 0;
    %load/vec4 v0x55863f640940_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f640a00_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f641270_0, 0;
    %jmp T_105.1;
T_105.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f641270_0, 0;
T_105.1 ;
    %jmp T_105;
    .thread T_105;
    .scope S_0x55863f63fc80;
T_106 ;
    %wait E_0x55863f58b3c0;
    %load/vec4 v0x55863f641270_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_106.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f640fc0_0, 0;
    %load/vec4 v0x55863f6407a0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x55863f6406c0_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f640e00_0, 0;
    %load/vec4 v0x55863f640c80_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x55863f640ba0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f640ee0_0, 0;
    %jmp T_106.1;
T_106.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f640fc0_0, 0;
T_106.1 ;
    %jmp T_106;
    .thread T_106;
    .scope S_0x55863f63fc80;
T_107 ;
    %wait E_0x55863f640110;
    %load/vec4 v0x55863f640590_0;
    %load/vec4 v0x55863f640ac0_0;
    %add;
    %store/vec4 v0x55863f6407a0_0, 0, 32;
    %load/vec4 v0x55863f6404d0_0;
    %load/vec4 v0x55863f640a00_0;
    %add;
    %store/vec4 v0x55863f6406c0_0, 0, 32;
    %load/vec4 v0x55863f640590_0;
    %load/vec4 v0x55863f640ac0_0;
    %sub;
    %load/vec4 v0x55863f6402f0_0;
    %mul;
    %load/vec4 v0x55863f640a00_0;
    %load/vec4 v0x55863f6404d0_0;
    %sub;
    %load/vec4 v0x55863f6401f0_0;
    %mul;
    %add;
    %store/vec4 v0x55863f640c80_0, 0, 32;
    %load/vec4 v0x55863f640590_0;
    %load/vec4 v0x55863f640ac0_0;
    %sub;
    %load/vec4 v0x55863f6401f0_0;
    %mul;
    %load/vec4 v0x55863f6404d0_0;
    %load/vec4 v0x55863f640a00_0;
    %sub;
    %load/vec4 v0x55863f6402f0_0;
    %mul;
    %add;
    %store/vec4 v0x55863f640ba0_0, 0, 32;
    %jmp T_107;
    .thread T_107, $push;
    .scope S_0x55863f6416b0;
T_108 ;
    %wait E_0x55863f557af0;
    %load/vec4 v0x55863f642f50_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_108.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f642ff0_0, 0;
    %jmp T_108.1;
T_108.0 ;
    %load/vec4 v0x55863f642cd0_0;
    %assign/vec4 v0x55863f642ff0_0, 0;
T_108.1 ;
    %jmp T_108;
    .thread T_108;
    .scope S_0x55863f6416b0;
T_109 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f6423c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_109.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x55863f642cd0_0, 0;
    %jmp T_109.1;
T_109.0 ;
    %load/vec4 v0x55863f642db0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_109.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x55863f642cd0_0, 0;
    %jmp T_109.3;
T_109.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f642cd0_0, 0;
T_109.3 ;
T_109.1 ;
    %jmp T_109;
    .thread T_109;
    .scope S_0x55863f6416b0;
T_110 ;
    %wait E_0x55863f641cd0;
    %load/vec4 v0x55863f642e70_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_110.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_110.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_110.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_110.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_110.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_110.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_110.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_110.7, 6;
    %jmp T_110.8;
T_110.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x55863f641e30_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f641d30_0, 0, 32;
    %jmp T_110.8;
T_110.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x55863f641e30_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f641d30_0, 0, 32;
    %jmp T_110.8;
T_110.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x55863f641e30_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f641d30_0, 0, 32;
    %jmp T_110.8;
T_110.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x55863f641e30_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f641d30_0, 0, 32;
    %jmp T_110.8;
T_110.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f641e30_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x55863f641d30_0, 0, 32;
    %jmp T_110.8;
T_110.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f641e30_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f641d30_0, 0, 32;
    %jmp T_110.8;
T_110.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f641e30_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f641d30_0, 0, 32;
    %jmp T_110.8;
T_110.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f641e30_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f641d30_0, 0, 32;
    %jmp T_110.8;
T_110.8 ;
    %pop/vec4 1;
    %jmp T_110;
    .thread T_110, $push;
    .scope S_0x55863f6416b0;
T_111 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f6423c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_111.0, 8;
    %load/vec4 v0x55863f641f10_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f6420d0_0, 0;
    %load/vec4 v0x55863f641f10_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f642010_0, 0;
    %load/vec4 v0x55863f642480_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f642600_0, 0;
    %load/vec4 v0x55863f642480_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f642540_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f642db0_0, 0;
    %jmp T_111.1;
T_111.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f642db0_0, 0;
T_111.1 ;
    %jmp T_111;
    .thread T_111;
    .scope S_0x55863f6416b0;
T_112 ;
    %wait E_0x55863f58b3c0;
    %load/vec4 v0x55863f642db0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_112.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f642b00_0, 0;
    %load/vec4 v0x55863f6422e0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x55863f642200_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f642940_0, 0;
    %load/vec4 v0x55863f6427c0_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x55863f6426e0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f642a20_0, 0;
    %jmp T_112.1;
T_112.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f642b00_0, 0;
T_112.1 ;
    %jmp T_112;
    .thread T_112;
    .scope S_0x55863f6416b0;
T_113 ;
    %wait E_0x55863f641c50;
    %load/vec4 v0x55863f6420d0_0;
    %load/vec4 v0x55863f642600_0;
    %add;
    %store/vec4 v0x55863f6422e0_0, 0, 32;
    %load/vec4 v0x55863f642010_0;
    %load/vec4 v0x55863f642540_0;
    %add;
    %store/vec4 v0x55863f642200_0, 0, 32;
    %load/vec4 v0x55863f6420d0_0;
    %load/vec4 v0x55863f642600_0;
    %sub;
    %load/vec4 v0x55863f641e30_0;
    %mul;
    %load/vec4 v0x55863f642540_0;
    %load/vec4 v0x55863f642010_0;
    %sub;
    %load/vec4 v0x55863f641d30_0;
    %mul;
    %add;
    %store/vec4 v0x55863f6427c0_0, 0, 32;
    %load/vec4 v0x55863f6420d0_0;
    %load/vec4 v0x55863f642600_0;
    %sub;
    %load/vec4 v0x55863f641d30_0;
    %mul;
    %load/vec4 v0x55863f642010_0;
    %load/vec4 v0x55863f642540_0;
    %sub;
    %load/vec4 v0x55863f641e30_0;
    %mul;
    %add;
    %store/vec4 v0x55863f6426e0_0, 0, 32;
    %jmp T_113;
    .thread T_113, $push;
    .scope S_0x55863f6431f0;
T_114 ;
    %wait E_0x55863f557af0;
    %load/vec4 v0x55863f644a90_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_114.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f644b30_0, 0;
    %jmp T_114.1;
T_114.0 ;
    %load/vec4 v0x55863f644810_0;
    %assign/vec4 v0x55863f644b30_0, 0;
T_114.1 ;
    %jmp T_114;
    .thread T_114;
    .scope S_0x55863f6431f0;
T_115 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f643f00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_115.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x55863f644810_0, 0;
    %jmp T_115.1;
T_115.0 ;
    %load/vec4 v0x55863f6448f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_115.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x55863f644810_0, 0;
    %jmp T_115.3;
T_115.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x55863f644810_0, 0;
T_115.3 ;
T_115.1 ;
    %jmp T_115;
    .thread T_115;
    .scope S_0x55863f6431f0;
T_116 ;
    %wait E_0x55863f643810;
    %load/vec4 v0x55863f6449b0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_116.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_116.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_116.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_116.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_116.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_116.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_116.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_116.7, 6;
    %jmp T_116.8;
T_116.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x55863f643970_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f643870_0, 0, 32;
    %jmp T_116.8;
T_116.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x55863f643970_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f643870_0, 0, 32;
    %jmp T_116.8;
T_116.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x55863f643970_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f643870_0, 0, 32;
    %jmp T_116.8;
T_116.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x55863f643970_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f643870_0, 0, 32;
    %jmp T_116.8;
T_116.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x55863f643970_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x55863f643870_0, 0, 32;
    %jmp T_116.8;
T_116.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f643970_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f643870_0, 0, 32;
    %jmp T_116.8;
T_116.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f643970_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x55863f643870_0, 0, 32;
    %jmp T_116.8;
T_116.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x55863f643970_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x55863f643870_0, 0, 32;
    %jmp T_116.8;
T_116.8 ;
    %pop/vec4 1;
    %jmp T_116;
    .thread T_116, $push;
    .scope S_0x55863f6431f0;
T_117 ;
    %wait E_0x55863f4fc740;
    %load/vec4 v0x55863f643f00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_117.0, 8;
    %load/vec4 v0x55863f643a50_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f643c10_0, 0;
    %load/vec4 v0x55863f643a50_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f643b50_0, 0;
    %load/vec4 v0x55863f643fc0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x55863f644140_0, 0;
    %load/vec4 v0x55863f643fc0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x55863f644080_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f6448f0_0, 0;
    %jmp T_117.1;
T_117.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f6448f0_0, 0;
T_117.1 ;
    %jmp T_117;
    .thread T_117;
    .scope S_0x55863f6431f0;
T_118 ;
    %wait E_0x55863f58b3c0;
    %load/vec4 v0x55863f6448f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_118.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55863f644640_0, 0;
    %load/vec4 v0x55863f643e20_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x55863f643d40_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f644480_0, 0;
    %load/vec4 v0x55863f644300_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x55863f644220_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x55863f644560_0, 0;
    %jmp T_118.1;
T_118.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55863f644640_0, 0;
T_118.1 ;
    %jmp T_118;
    .thread T_118;
    .scope S_0x55863f6431f0;
T_119 ;
    %wait E_0x55863f643790;
    %load/vec4 v0x55863f643c10_0;
    %load/vec4 v0x55863f644140_0;
    %add;
    %store/vec4 v0x55863f643e20_0, 0, 32;
    %load/vec4 v0x55863f643b50_0;
    %load/vec4 v0x55863f644080_0;
    %add;
    %store/vec4 v0x55863f643d40_0, 0, 32;
    %load/vec4 v0x55863f643c10_0;
    %load/vec4 v0x55863f644140_0;
    %sub;
    %load/vec4 v0x55863f643970_0;
    %mul;
    %load/vec4 v0x55863f644080_0;
    %load/vec4 v0x55863f643b50_0;
    %sub;
    %load/vec4 v0x55863f643870_0;
    %mul;
    %add;
    %store/vec4 v0x55863f644300_0, 0, 32;
    %load/vec4 v0x55863f643c10_0;
    %load/vec4 v0x55863f644140_0;
    %sub;
    %load/vec4 v0x55863f643870_0;
    %mul;
    %load/vec4 v0x55863f643b50_0;
    %load/vec4 v0x55863f644080_0;
    %sub;
