#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x5598494ee590 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x5598494ec8e0 .param/l "CAL" 0 2 27, C4<011>;
P_0x5598494ec920 .param/l "FINISH" 0 2 28, C4<100>;
P_0x5598494ec960 .param/l "IDLE" 0 2 24, C4<000>;
P_0x5598494ec9a0 .param/l "READ" 0 2 25, C4<001>;
P_0x5598494ec9e0 .param/l "WRITE" 0 2 26, C4<010>;
    %assign/vec4 v0x559849700b80_0, 0;
T_88.1 ;
    %jmp T_88;
    .thread T_88;
    .scope S_0x5598496ff730;
T_89 ;
    %wait E_0x5598496ffcd0;
    %load/vec4 v0x559849700150_0;
    %load/vec4 v0x559849700680_0;
    %add;
    %store/vec4 v0x559849700360_0, 0, 32;
    %load/vec4 v0x559849700090_0;
    %load/vec4 v0x5598497005c0_0;
    %add;
    %store/vec4 v0x559849700280_0, 0, 32;
    %load/vec4 v0x559849700150_0;
    %load/vec4 v0x559849700680_0;
    %sub;
    %load/vec4 v0x5598496ffeb0_0;
    %mul;
    %load/vec4 v0x5598497005c0_0;
    %load/vec4 v0x559849700090_0;
    %sub;
    %load/vec4 v0x5598496ffdb0_0;
    %mul;
    %add;
    %store/vec4 v0x559849700840_0, 0, 32;
    %load/vec4 v0x559849700150_0;
    %load/vec4 v0x559849700680_0;
    %sub;
    %load/vec4 v0x5598496ffdb0_0;
    %mul;
    %load/vec4 v0x559849700090_0;
    %load/vec4 v0x5598497005c0_0;
    %sub;
    %load/vec4 v0x5598496ffeb0_0;
    %mul;
    %add;
    %store/vec4 v0x559849700760_0, 0, 32;
    %jmp T_89;
    .thread T_89, $push;
    .scope S_0x559849701270;
T_90 ;
    %wait E_0x5598494a6b40;
    %load/vec4 v0x559849702b10_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_90.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x559849702bb0_0, 0;
    %jmp T_90.1;
T_90.0 ;
    %load/vec4 v0x559849702890_0;
    %assign/vec4 v0x559849702bb0_0, 0;
T_90.1 ;
    %jmp T_90;
    .thread T_90;
    .scope S_0x559849701270;
T_91 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x559849701f80_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_91.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x559849702890_0, 0;
    %jmp T_91.1;
T_91.0 ;
    %load/vec4 v0x559849702970_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_91.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x559849702890_0, 0;
    %jmp T_91.3;
T_91.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x559849702890_0, 0;
T_91.3 ;
T_91.1 ;
    %jmp T_91;
    .thread T_91;
    .scope S_0x559849701270;
T_92 ;
    %wait E_0x559849701890;
    %load/vec4 v0x559849702a30_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_92.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_92.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_92.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_92.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_92.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_92.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_92.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_92.7, 6;
    %jmp T_92.8;
T_92.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x5598497019f0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5598497018f0_0, 0, 32;
    %jmp T_92.8;
T_92.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x5598497019f0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x5598497018f0_0, 0, 32;
    %jmp T_92.8;
T_92.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x5598497019f0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x5598497018f0_0, 0, 32;
    %jmp T_92.8;
T_92.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x5598497019f0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x5598497018f0_0, 0, 32;
    %jmp T_92.8;
T_92.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5598497019f0_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x5598497018f0_0, 0, 32;
    %jmp T_92.8;
T_92.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x5598497019f0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x5598497018f0_0, 0, 32;
    %jmp T_92.8;
T_92.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x5598497019f0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x5598497018f0_0, 0, 32;
    %jmp T_92.8;
T_92.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x5598497019f0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x5598497018f0_0, 0, 32;
    %jmp T_92.8;
T_92.8 ;
    %pop/vec4 1;
    %jmp T_92;
    .thread T_92, $push;
    .scope S_0x559849701270;
T_93 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x559849701f80_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_93.0, 8;
    %load/vec4 v0x559849701ad0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x559849701c90_0, 0;
    %load/vec4 v0x559849701ad0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x559849701bd0_0, 0;
    %load/vec4 v0x559849702040_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x5598497021c0_0, 0;
    %load/vec4 v0x559849702040_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x559849702100_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x559849702970_0, 0;
    %jmp T_93.1;
T_93.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x559849702970_0, 0;
T_93.1 ;
    %jmp T_93;
    .thread T_93;
    .scope S_0x559849701270;
T_94 ;
    %wait E_0x5598495c8400;
    %load/vec4 v0x559849702970_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_94.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5598497026c0_0, 0;
    %load/vec4 v0x559849701ea0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x559849701dc0_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x559849702500_0, 0;
    %load/vec4 v0x559849702380_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x5598497022a0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x5598497025e0_0, 0;
    %jmp T_94.1;
T_94.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5598497026c0_0, 0;
T_94.1 ;
    %jmp T_94;
    .thread T_94;
    .scope S_0x559849701270;
T_95 ;
    %wait E_0x559849701810;
    %load/vec4 v0x559849701c90_0;
    %load/vec4 v0x5598497021c0_0;
    %add;
    %store/vec4 v0x559849701ea0_0, 0, 32;
    %load/vec4 v0x559849701bd0_0;
    %load/vec4 v0x559849702100_0;
    %add;
    %store/vec4 v0x559849701dc0_0, 0, 32;
    %load/vec4 v0x559849701c90_0;
    %load/vec4 v0x5598497021c0_0;
    %sub;
    %load/vec4 v0x5598497019f0_0;
    %mul;
    %load/vec4 v0x559849702100_0;
    %load/vec4 v0x559849701bd0_0;
    %sub;
    %load/vec4 v0x5598497018f0_0;
    %mul;
    %add;
    %store/vec4 v0x559849702380_0, 0, 32;
    %load/vec4 v0x559849701c90_0;
    %load/vec4 v0x5598497021c0_0;
    %sub;
    %load/vec4 v0x5598497018f0_0;
    %mul;
    %load/vec4 v0x559849701bd0_0;
    %load/vec4 v0x559849702100_0;
    %sub;
    %load/vec4 v0x5598497019f0_0;
    %mul;
    %add;
    %store/vec4 v0x5598497022a0_0, 0, 32;
    %jmp T_95;
    .thread T_95, $push;
    .scope S_0x559849702db0;
T_96 ;
    %wait E_0x5598494a6b40;
    %load/vec4 v0x559849704650_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_96.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x559849704900_0, 0;
    %jmp T_96.1;
T_96.0 ;
    %load/vec4 v0x5598497043d0_0;
    %assign/vec4 v0x559849704900_0, 0;
T_96.1 ;
    %jmp T_96;
    .thread T_96;
    .scope S_0x559849702db0;
T_97 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x559849703bd0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_97.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x5598497043d0_0, 0;
    %jmp T_97.1;
T_97.0 ;
    %load/vec4 v0x5598497044b0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_97.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x5598497043d0_0, 0;
    %jmp T_97.3;
T_97.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x5598497043d0_0, 0;
T_97.3 ;
T_97.1 ;
    %jmp T_97;
    .thread T_97;
    .scope S_0x559849702db0;
T_98 ;
    %wait E_0x5598497034e0;
    %load/vec4 v0x559849704570_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_98.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_98.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_98.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_98.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_98.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_98.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_98.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_98.7, 6;
    %jmp T_98.8;
T_98.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x559849703640_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x559849703540_0, 0, 32;
    %jmp T_98.8;
T_98.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x559849703640_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x559849703540_0, 0, 32;
    %jmp T_98.8;
T_98.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x559849703640_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x559849703540_0, 0, 32;
    %jmp T_98.8;
T_98.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x559849703640_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x559849703540_0, 0, 32;
    %jmp T_98.8;
T_98.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x559849703640_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x559849703540_0, 0, 32;
    %jmp T_98.8;
T_98.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x559849703640_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x559849703540_0, 0, 32;
    %jmp T_98.8;
T_98.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x559849703640_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x559849703540_0, 0, 32;
    %jmp T_98.8;
T_98.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x559849703640_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x559849703540_0, 0, 32;
    %jmp T_98.8;
T_98.8 ;
    %pop/vec4 1;
    %jmp T_98;
    .thread T_98, $push;
    .scope S_0x559849702db0;
T_99 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x559849703bd0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_99.0, 8;
    %load/vec4 v0x559849703720_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x5598497038e0_0, 0;
    %load/vec4 v0x559849703720_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x559849703820_0, 0;
    %load/vec4 v0x559849703c90_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x559849703e10_0, 0;
    %load/vec4 v0x559849703c90_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x559849703d50_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5598497044b0_0, 0;
    %jmp T_99.1;
T_99.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5598497044b0_0, 0;
T_99.1 ;
    %jmp T_99;
    .thread T_99;
    .scope S_0x559849702db0;
T_100 ;
    %wait E_0x5598495c8400;
    %load/vec4 v0x5598497044b0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_100.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x559849704310_0, 0;
    %load/vec4 v0x559849703af0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x559849703a10_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x559849704150_0, 0;
    %load/vec4 v0x559849703fd0_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x559849703ef0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x559849704230_0, 0;
    %jmp T_100.1;
T_100.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x559849704310_0, 0;
T_100.1 ;
    %jmp T_100;
    .thread T_100;
    .scope S_0x559849702db0;
T_101 ;
    %wait E_0x559849703460;
    %load/vec4 v0x5598497038e0_0;
    %load/vec4 v0x559849703e10_0;
    %add;
    %store/vec4 v0x559849703af0_0, 0, 32;
    %load/vec4 v0x559849703820_0;
    %load/vec4 v0x559849703d50_0;
    %add;
    %store/vec4 v0x559849703a10_0, 0, 32;
    %load/vec4 v0x5598497038e0_0;
    %load/vec4 v0x559849703e10_0;
    %sub;
    %load/vec4 v0x559849703640_0;
    %mul;
    %load/vec4 v0x559849703d50_0;
    %load/vec4 v0x559849703820_0;
    %sub;
    %load/vec4 v0x559849703540_0;
    %mul;
    %add;
    %store/vec4 v0x559849703fd0_0, 0, 32;
    %load/vec4 v0x5598497038e0_0;
    %load/vec4 v0x559849703e10_0;
    %sub;
    %load/vec4 v0x559849703540_0;
    %mul;
    %load/vec4 v0x559849703820_0;
    %load/vec4 v0x559849703d50_0;
    %sub;
    %load/vec4 v0x559849703640_0;
    %mul;
    %add;
    %store/vec4 v0x559849703ef0_0, 0, 32;
    %jmp T_101;
    .thread T_101, $push;
    .scope S_0x559849704b00;
T_102 ;
    %wait E_0x5598494a6b40;
    %load/vec4 v0x559849706290_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_102.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x559849706330_0, 0;
    %jmp T_102.1;
T_102.0 ;
    %load/vec4 v0x559849706010_0;
    %assign/vec4 v0x559849706330_0, 0;
T_102.1 ;
    %jmp T_102;
    .thread T_102;
    .scope S_0x559849704b00;
T_103 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x559849705700_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_103.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x559849706010_0, 0;
    %jmp T_103.1;
T_103.0 ;
    %load/vec4 v0x5598497060f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_103.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x559849706010_0, 0;
    %jmp T_103.3;
T_103.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x559849706010_0, 0;
T_103.3 ;
T_103.1 ;
    %jmp T_103;
    .thread T_103;
    .scope S_0x559849704b00;
T_104 ;
    %wait E_0x559849705010;
    %load/vec4 v0x5598497061b0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_104.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_104.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_104.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_104.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_104.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_104.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_104.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_104.7, 6;
    %jmp T_104.8;
T_104.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x559849705170_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x559849705070_0, 0, 32;
    %jmp T_104.8;
T_104.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x559849705170_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x559849705070_0, 0, 32;
    %jmp T_104.8;
T_104.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x559849705170_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x559849705070_0, 0, 32;
    %jmp T_104.8;
T_104.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x559849705170_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x559849705070_0, 0, 32;
    %jmp T_104.8;
T_104.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x559849705170_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x559849705070_0, 0, 32;
    %jmp T_104.8;
T_104.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x559849705170_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x559849705070_0, 0, 32;
    %jmp T_104.8;
T_104.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x559849705170_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x559849705070_0, 0, 32;
    %jmp T_104.8;
T_104.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x559849705170_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x559849705070_0, 0, 32;
    %jmp T_104.8;
T_104.8 ;
    %pop/vec4 1;
    %jmp T_104;
    .thread T_104, $push;
    .scope S_0x559849704b00;
T_105 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x559849705700_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_105.0, 8;
    %load/vec4 v0x559849705250_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x559849705410_0, 0;
    %load/vec4 v0x559849705250_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x559849705350_0, 0;
    %load/vec4 v0x5598497057c0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x559849705940_0, 0;
    %load/vec4 v0x5598497057c0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x559849705880_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5598497060f0_0, 0;
    %jmp T_105.1;
T_105.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5598497060f0_0, 0;
T_105.1 ;
    %jmp T_105;
    .thread T_105;
    .scope S_0x559849704b00;
T_106 ;
    %wait E_0x5598495c8400;
    %load/vec4 v0x5598497060f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_106.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x559849705e40_0, 0;
    %load/vec4 v0x559849705620_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x559849705540_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x559849705c80_0, 0;
    %load/vec4 v0x559849705b00_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x559849705a20_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x559849705d60_0, 0;
    %jmp T_106.1;
T_106.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x559849705e40_0, 0;
T_106.1 ;
    %jmp T_106;
    .thread T_106;
    .scope S_0x559849704b00;
T_107 ;
    %wait E_0x559849704f90;
    %load/vec4 v0x559849705410_0;
    %load/vec4 v0x559849705940_0;
    %add;
    %store/vec4 v0x559849705620_0, 0, 32;
    %load/vec4 v0x559849705350_0;
    %load/vec4 v0x559849705880_0;
    %add;
    %store/vec4 v0x559849705540_0, 0, 32;
    %load/vec4 v0x559849705410_0;
    %load/vec4 v0x559849705940_0;
    %sub;
    %load/vec4 v0x559849705170_0;
    %mul;
    %load/vec4 v0x559849705880_0;
    %load/vec4 v0x559849705350_0;
    %sub;
    %load/vec4 v0x559849705070_0;
    %mul;
    %add;
    %store/vec4 v0x559849705b00_0, 0, 32;
    %load/vec4 v0x559849705410_0;
    %load/vec4 v0x559849705940_0;
    %sub;
    %load/vec4 v0x559849705070_0;
    %mul;
    %load/vec4 v0x559849705350_0;
    %load/vec4 v0x559849705880_0;
    %sub;
    %load/vec4 v0x559849705170_0;
    %mul;
    %add;
    %store/vec4 v0x559849705a20_0, 0, 32;
    %jmp T_107;
    .thread T_107, $push;
    .scope S_0x559849706530;
T_108 ;
    %wait E_0x5598494a6b40;
    %load/vec4 v0x559849707dd0_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_108.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x559849707e70_0, 0;
    %jmp T_108.1;
T_108.0 ;
    %load/vec4 v0x559849707b50_0;
    %assign/vec4 v0x559849707e70_0, 0;
T_108.1 ;
    %jmp T_108;
    .thread T_108;
    .scope S_0x559849706530;
T_109 ;
    %wait E_0x5598496a8890;
    %load/vec4 v0x559849707240_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_109.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x559849707b50_0, 0;
    %jmp T_109.1;
T_109.0 ;
    %load/vec4 v0x559849707c30_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_109.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x559849707b50_0, 0;
    %jmp T_109.3;
T_109.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x559849707b50_0, 0;
T_109.3 ;
T_109.1 ;
    %jmp T_109;
    .thread T_109;
    .scope S_0x559849706530;
T_110 ;
    %wait E_0x559849706b50;
    %load/vec4 v0x559849707cf0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_110.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_110.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_110.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_110.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_110.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_110.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_110.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_110.7, 6;
    %jmp T_110.8;
T_110.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x559849706cb0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x559849706bb0_0, 0, 32;
    %jmp T_110.8;
T_110.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x559849706cb0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x559849706bb0_0, 0, 32;
    %jmp T_110.8;
T_110.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x559849706cb0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x559849706bb0_0, 0, 32;
    %jmp T_110.8;
T_110.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x559849706cb0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x559849706bb0_0, 0, 32;
    %jmp T_110.8;
T_110.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x559849706cb0_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x559849706bb0_0, 0, 32;
    %jmp T_110.8;
T_110.5 ;
    %pushi/vec4 4294942217, 0, 32;
